INSERT [dbo].[t_coursetask] ([id], [xuhao], [courseid], [major], [grade], [coursename], [coursexingzhi], [xueshiall], [xueshijiangshou], [xueshishiyan], [xueshiallz], [xueshijiangshouz], [xueshishiyanz], [zhouci], [khtype], [courserongliang], [teachidz], [teachidf], [teachids], [dianjiao], [shuangyu], [remark]) VALUES (135, N'15161127', NULL, N'电子信息工程', N'2017', N'单片机原理及应用', N'专业限选', 32, 16, 16, 2, 2, 0, N'10-17', N'考试', 100, N'10020', N'', N'', N'是', N'', N'')
INSERT [dbo].[t_coursetask] ([id], [xuhao], [courseid], [major], [grade], [coursename], [coursexingzhi], [xueshiall], [xueshijiangshou], [xueshishiyan], [xueshiallz], [xueshijiangshouz], [xueshishiyanz], [zhouci], [khtype], [courserongliang], [teachidz], [teachidf], [teachids], [dianjiao], [shuangyu], [remark]) VALUES (136, N'15161128', NULL, N'电子信息工程', N'2017', N'单片机原理及应用', N'专业限选', 32, 16, 16, 2, 2, 0, N'10-17', N'考试', 100, N'10021', N'', N'', N'是', N'', N'')
INSERT [dbo].[t_coursetask] ([id], [xuhao], [courseid], [major], [grade], [coursename], [coursexingzhi], [xueshiall], [xueshijiangshou], [xueshishiyan], [xueshiallz], [xueshijiangshouz], [xueshishiyanz], [zhouci], [khtype], [courserongliang], [teachidz], [teachidf], [teachids], [dianjiao], [shuangyu], [remark]) VALUES (137, N'15161129', NULL, N'电子信息工程', N'2017', N'单片机原理及应用', N'专业限选', 32, 16, 16, 2, 2, 0, N'10-17', N'考试', 100, N'10021', N'', N'', N'是', N'', N'')
INSERT [dbo].[t_coursetask] ([id], [xuhao], [courseid], [major], [grade], [coursename], [coursexingzhi], [xueshiall], [xueshijiangshou], [xueshishiyan], [xueshiallz], [xueshijiangshouz], [xueshishiyanz], [zhouci], [khtype], [courserongliang], [teachidz], [teachidf], [teachids], [dianjiao], [shuangyu], [remark]) VALUES (138, N'1516130', NULL, N'电子信息工程', N'2017', N'数字视频技术', N'专业限选', 32, 26, 6, 4, 4, 0, N'10-17', N'考查', 60, N'10022', N'', N'', N'是', N'', N'')
INSERT [dbo].[t_coursetask] ([id], [xuhao], [courseid], [major], [grade], [coursename], [coursexingzhi], [xueshiall], [xueshijiangshou], [xueshishiyan], [xueshiallz], [xueshijiangshouz], [xueshishiyanz], [zhouci], [khtype], [courserongliang], [teachidz], [teachidf], [teachids], [dianjiao], [shuangyu], [remark]) VALUES (139, N'15161131', NULL, N'电子信息工程', N'2018', N'信号与系统分析', N'专业必修', 64, 64, 0, 4, 4, 0, N'1-16', N'考试', 90, N'10023', N'', N'', N'', N'', N'')
INSERT [dbo].[t_coursetask] ([id], [xuhao], [courseid], [major], [grade], [coursename], [coursexingzhi], [xueshiall], [xueshijiangshou], [xueshishiyan], [xueshiallz], [xueshijiangshouz], [xueshishiyanz], [zhouci], [khtype], [courserongliang], [teachidz], [teachidf], [teachids], [dianjiao], [shuangyu], [remark]) VALUES (140, N'15161132', NULL, N'电子信息工程', N'2018', N'信号与系统分析', N'专业必修', 64, 64, 0, 4, 4, 0, N'1-16', N'考试', 90, N'10024', N'', N'', N'', N'', N'')
INSERT [dbo].[t_coursetask] ([id], [xuhao], [courseid], [major], [grade], [coursename], [coursexingzhi], [xueshiall], [xueshijiangshou], [xueshishiyan], [xueshiallz], [xueshijiangshouz], [xueshishiyanz], [zhouci], [khtype], [courserongliang], [teachidz], [teachidf], [teachids], [dianjiao], [shuangyu], [remark]) VALUES (141, N'15161133', NULL, N'电子信息工程', N'2018', N'信号与系统分析', N'专业必修', 64, 64, 0, 4, 4, 0, N'1-16', N'考试', 90, N'10025', N'', N'', N'', N'', N'')
INSERT [dbo].[t_coursetask] ([id], [xuhao], [courseid], [major], [grade], [coursename], [coursexingzhi], [xueshiall], [xueshijiangshou], [xueshishiyan], [xueshiallz], [xueshijiangshouz], [xueshishiyanz], [zhouci], [khtype], [courserongliang], [teachidz], [teachidf], [teachids], [dianjiao], [shuangyu], [remark]) VALUES (142, N'15161134', NULL, N'电子信息工程', N'2018', N'信号与系统分析', N'专业必修', 64, 64, 0, 4, 4, 0, N'1-16', N'考试', 90, N'10026', N'', N'', N'', N'', N'')
INSERT [dbo].[t_coursetask] ([id], [xuhao], [courseid], [major], [grade], [coursename], [coursexingzhi], [xueshiall], [xueshijiangshou], [xueshishiyan], [xueshiallz], [xueshijiangshouz], [xueshishiyanz], [zhouci], [khtype], [courserongliang], [teachidz], [teachidf], [teachids], [dianjiao], [shuangyu], [remark]) VALUES (143, N'15161135', NULL, N'电子信息工程', N'2018', N'信号与系统分析', N'专业必修', 64, 64, 0, 4, 4, 0, N'1-16', N'考试', 90, N'10027', N'', N'', N'', N'', N'')
INSERT [dbo].[t_coursetask] ([id], [xuhao], [courseid], [major], [grade], [coursename], [coursexingzhi], [xueshiall], [xueshijiangshou], [xueshishiyan], [xueshiallz], [xueshijiangshouz], [xueshishiyanz], [zhouci], [khtype], [courserongliang], [teachidz], [teachidf], [teachids], [dianjiao], [shuangyu], [remark]) VALUES (144, N'15161136', NULL, N'电子信息工程', N'2018', N'信号与系统分析', N'专业必修', 64, 64, 0, 4, 4, 0, N'1-16', N'考试', 90, N'10028', N'', N'', N'', N'', N'')
INSERT [dbo].[t_coursetask] ([id], [xuhao], [courseid], [major], [grade], [coursename], [coursexingzhi], [xueshiall], [xueshijiangshou], [xueshishiyan], [xueshiallz], [xueshijiangshouz], [xueshishiyanz], [zhouci], [khtype], [courserongliang], [teachidz], [teachidf], [teachids], [dianjiao], [shuangyu], [remark]) VALUES (145, N'15161137', NULL, N'电子信息工程', N'2018', N'信号与系统分析', N'专业必修', 64, 64, 0, 4, 4, 0, N'1-16', N'考试', 90, N'10029', N'', N'', N'', N'', N'')
